 [2019-05-15 19:32:04,034] INFO     0[main] - applications.Main.main(Main.java:32) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-06-02 15:47:33,467]ERROR 68893[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:48:25,777]ERROR121203[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:49:32,964]ERROR188390[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:50:54,743]ERROR270169[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:52:40,043]ERROR375469[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:54:48,825]ERROR504251[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:57:12,530]ERROR647956[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 15:59:53,936]ERROR809362[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 16:02:51,139]ERROR986565[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 16:06:05,216]ERROR180642[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 16:09:36,180]ERROR391606[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 16:13:23,147]ERROR618573[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 16:17:26,475]ERROR861901[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 16:18:12,703] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 16:18:12,709] INFO     6[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 16:18:13,174] INFO   471[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 16:18:23,230]ERROR 10527[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 16:18:50,782]ERROR 38079[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 16:19:26,239] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 16:19:26,246] INFO     7[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 16:19:26,261] INFO    22[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 16:19:26,290] INFO    51[main] - applications.Main.main(Main.java:63) - è¾“å‡ºåº”ç”¨ä¸€çš„é€‰æ‹©èœå•
 [2019-06-02 16:19:39,508]ERROR 86805[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 16:21:15,940]ERROR183237[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 16:21:21,997] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-02 16:21:22,003] INFO     6[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-02 16:21:22,555] INFO   558[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-02 16:21:36,698]ERROR 14701[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 16:22:17,105]ERROR 55108[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 16:22:59,501]ERROR194927[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-02 16:23:13,952]ERROR301249[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:294) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:21:55,552] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-03 07:21:55,604] INFO    52[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-03 07:21:56,182] INFO   630[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-03 07:22:04,381]ERROR  8829[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:295) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:22:27,152]ERROR 31600[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:295) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:23:05,794]ERROR 70242[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:295) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:24:00,350]ERROR124798[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:295) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:25:10,317]ERROR194765[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:295) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:26:35,311]ERROR279759[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:295) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:28:15,291]ERROR379739[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:295) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:30:10,537]ERROR494985[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:295) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:32:17,575]ERROR622023[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:295) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:34:46,437]ERROR770885[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:295) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:41:33,523] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-03 07:41:33,532] INFO     9[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-03 07:41:33,922] INFO   399[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-03 07:41:42,142]ERROR  8619[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:295) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:42:15,987] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-03 07:42:15,997] INFO    10[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-03 07:42:16,428] INFO   441[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-03 07:42:24,083]ERROR  8096[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:296) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:45:10,689] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-03 07:45:10,702] INFO    13[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-03 07:45:11,110] INFO   421[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-03 07:45:19,341]ERROR  8652[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:45:42,724]ERROR 32035[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:46:22,217]ERROR 71528[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:47:17,657]ERROR126968[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:48:28,344]ERROR197655[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:49:53,521]ERROR282832[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:51:34,505]ERROR383816[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:53:28,975]ERROR498286[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:55:36,404]ERROR625715[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 07:57:58,322]ERROR767633[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 08:00:34,432]ERROR923743[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 08:03:21,508]ERROR090819[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 08:06:25,635]ERROR274946[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 08:09:43,963]ERROR473274[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 08:13:17,660]ERROR686971[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 08:17:02,131]ERROR911442[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 08:21:01,151]ERROR150462[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 08:25:13,844]ERROR403155[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 08:30:07,472]ERROR696783[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 08:34:48,533]ERROR977844[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 08:39:53,249]ERROR282560[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 08:45:01,731]ERROR591042[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 08:50:23,675]ERROR912986[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 08:56:00,497]ERROR249808[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 09:02:03,320]ERROR612631[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 09:08:56,778]ERROR026089[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 09:15:39,105]ERROR428416[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 09:23:20,808]ERROR890119[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 09:30:03,648]ERROR292959[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 09:37:30,220]ERROR739531[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 09:44:41,103]ERROR170414[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 09:52:13,036]ERROR622347[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 09:59:55,275]ERROR084586[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-03 10:07:47,464]ERROR556775[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-04 16:51:03,344] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-04 16:51:03,406] INFO    62[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-04 16:51:03,438] INFO    94[main] - applications.Main.main(Main.java:48) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-04 16:51:12,619]ERROR  9275[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-04 16:51:36,461]ERROR 33117[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-04 16:52:41,272] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-04 16:52:41,288] INFO    16[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-04 16:52:41,303] INFO    31[main] - applications.Main.main(Main.java:48) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-04 16:52:49,559]ERROR  8287[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-04 16:53:12,252]ERROR 30980[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-04 16:53:50,419]ERROR 69147[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-04 16:54:45,252]ERROR123980[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-04 16:55:55,025]ERROR193753[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-04 16:57:20,682]ERROR279410[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-04 16:59:00,838]ERROR379566[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-04 16:59:48,503] INFO     0[main] - applications.Main.main(Main.java:214) - è¯»å…¥SocialNetworkCircle.txt æ–‡ä»¶
 [2019-06-04 16:59:48,503] INFO     0[main] - applications.Main.main(Main.java:217) - å¯¹åº”ç”¨ä¸‰çš„æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼åŒ¹é…
 [2019-06-04 16:59:48,519]ERROR    16[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:220) - åº”ç”¨ä¸‰ä¸­å¿ƒç‚¹æ ‡ç­¾å‡ºç°äº†ä¸¤æ¬¡ï¼Œé‡æ–°è¾“å…¥æ–‡æœ¬
 [2019-06-04 16:59:54,287] INFO  5784[main] - applications.Main.main(Main.java:220) - è¾“å‡ºåº”ç”¨ä¸‰èœå•
 [2019-06-04 16:59:57,059] INFO  8556[main] - applications.Main.main(Main.java:220) - è¾“å‡ºåº”ç”¨ä¸‰èœå•
 [2019-06-04 17:00:56,812]ERROR495540[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-04 17:03:13,529]ERROR632257[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:298) - æ–‡æœ¬ä¸­å­˜åœ¨éæ³•æ ‡ç­¾ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-04 17:46:18,516] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-04 17:46:18,527] INFO    11[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-04 17:46:18,547] INFO    31[main] - applications.Main.main(Main.java:48) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-04 17:46:18,561] INFO    45[main] - applications.Main.main(Main.java:64) - è¾“å‡ºåº”ç”¨ä¸€çš„é€‰æ‹©èœå•
 [2019-06-04 17:52:45,624] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-04 17:52:45,632] INFO     8[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-04 17:52:45,647] INFO    23[main] - applications.Main.main(Main.java:48) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-04 17:52:45,659] INFO    35[main] - applications.Main.main(Main.java:64) - è¾“å‡ºåº”ç”¨ä¸€çš„é€‰æ‹©èœå•
 [2019-06-04 17:52:48,348] INFO  2724[main] - applications.Main.main(Main.java:64) - è¾“å‡ºåº”ç”¨ä¸€çš„é€‰æ‹©èœå•
 [2019-06-04 19:01:45,656] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
 [2019-06-04 19:01:45,667] INFO    11[main] - applications.Main.main(Main.java:43) - è¯»å–trackgame.txtçš„ä¿¡æ¯
 [2019-06-04 19:01:45,679] INFO    23[main] - applications.Main.main(Main.java:49) - æ­£åœ¨å¯¹è¯»å…¥æ–‡æœ¬è¿›è¡Œæ­£åˆ™è¡¨è¾¾å¼è§£æï¼
 [2019-06-04 19:01:45,765]ERROR   109[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:218) - è¿åŠ¨å‘˜æ ‡ç­¾å­—ç¬¦ä¸²ä¸ç¬¦åˆè§„åˆ™ï¼Œé‡æ–°è¾“å…¥æ–‡ä»¶
 [2019-06-04 19:04:43,060] INFO     0[main] - applications.Main.main(Main.java:41) - é€‰æ‹©trackgameåº”ç”¨
